source;share\ament_copyright\hook\cmake_prefix_path.ps1
source;share\ament_copyright\hook\cmake_prefix_path.bat
source;share\ament_copyright\hook\cmake_prefix_path.dsv
source;share\ament_copyright\hook\path-scripts.ps1
source;share\ament_copyright\hook\path-scripts.bat
source;share\ament_copyright\hook\path-scripts.dsv
source;share\ament_copyright\hook\pythonpath.ps1
source;share\ament_copyright\hook\pythonpath.bat
source;share\ament_copyright\hook\pythonpath.dsv
source;share\ament_copyright\hook\ament_prefix_path.ps1
source;share\ament_copyright\hook\ament_prefix_path.bat
source;share\ament_copyright\hook\ament_prefix_path.dsv
